timestamp,open,high,low,close,volume,ema9,ema21,ema_spread,rsi,adx
2026-05-05 09:45:00,24013.55,24017.9,24005.85,24012.75,0,24019.8,24022.13,-2.33,55.4,15.8
2026-05-05 09:46:00,24011.95,24026.35,24007.75,24024.75,0,24020.79,24022.37,-1.58,58.8,14.7
2026-05-05 09:48:00,24022.2,24029.9,24018.6,24029.9,0,24022.92,24023.09,-0.17,60.1,13.1
2026-05-05 09:49:00,24029.9,24041.55,24029.9,24036.05,0,24025.55,24024.27,1.28,61.9,13.3
2026-05-05 09:51:00,24028.2,24041.3,24023.75,24038.9,0,24028.56,24025.88,2.68,61.5,12.9
2026-05-05 09:52:00,24039.3,24044.25,24034.75,24043.95,0,24031.64,24027.52,4.12,63.0,13.0
2026-05-05 09:53:00,24044.45,24053.05,24043.4,24053.05,0,24035.92,24029.84,6.08,65.5,13.8
2026-05-05 09:54:00,24052.8,24055.45,24042.6,24047.9,0,24038.32,24031.49,6.83,62.9,14.6
2026-05-05 09:55:00,24047.2,24054.85,24046.4,24051.4,0,24040.93,24033.3,7.63,64.0,15.4
2026-05-05 09:56:00,24052.55,24054.2,24048.9,24049.15,0,24042.58,24034.74,7.84,62.7,16.1
2026-05-05 09:57:00,24048.55,24051.3,24033.15,24033.5,0,24040.76,24034.62,6.14,54.8,15.1
2026-05-05 09:58:00,24033.25,24042.65,24032.3,24038.95,0,24040.4,24035.02,5.38,56.8,14.1
2026-05-05 09:59:00,24039.7,24044.2,24035.7,24043.05,0,24040.93,24035.75,5.18,58.4,13.3
2026-05-05 10:00:00,24042.55,24053.9,24034.6,24036.25,0,24039.99,24035.79,4.2,54.9,13.4
2026-05-05 10:01:00,24035.6,24036.55,24026.3,24026.3,0,24037.26,24034.93,2.33,50.2,12.6
2026-05-05 10:02:00,24025.95,24030.1,24001.75,24003.15,0,24030.43,24032.04,-1.61,41.3,13.3
2026-05-05 10:03:00,24003.15,24012.65,24003.15,24012.25,0,24026.8,24030.24,-3.44,45.4,14.0
2026-05-05 10:05:00,24011.45,24015,24004.1,24006,0,24020.34,24026.57,-6.23,43.0,13.0
2026-05-05 10:07:00,23998.5,23999.3,23987.15,23993.7,0,24011.56,24021.28,-9.72,38.6,14.2
2026-05-05 10:08:00,23994.25,24002.1,23992.95,23999.15,0,24009.08,24019.27,-10.19,41.6,14.7
2026-05-05 10:10:00,23994.6,24002.95,23979.75,23981.5,0,24001.25,24013.8,-12.55,35.3,15.6
2026-05-05 10:11:00,23981.4,23989.85,23978.5,23983.9,0,23997.78,24011.08,-13.3,36.7,16.5
2026-05-05 10:12:00,23983.35,23994.85,23982.6,23985.3,0,23995.28,24008.74,-13.46,37.6,16.8
2026-05-05 10:13:31,23983.9,23990.1,23980,23982.95,0,23994.01,24007.31,-13.3,37.9,23.1
2026-05-05 10:14:30,23981.35,23986.35,23978.15,23979.1,0,23990.67,24004.47,-13.8,36.0,23.8
2026-05-05 10:15:31,23979.3,23979.5,23970.1,23971.55,0,23987.09,24001.77,-14.68,34.9,25.3
2026-05-05 10:16:30,23971.05,23980.8,23971.05,23974.4,0,23984.27,23999.06,-14.79,35.4,27.2
2026-05-05 10:17:31,23976.6,23984.35,23972.95,23983.95,0,23984.68,23998.1,-13.42,38.9,27.7
2026-05-05 10:18:30,23984.35,23987.25,23980.1,23982.25,0,23983.84,23996.25,-12.41,38.3,27.2
2026-05-05 10:19:31,23982.85,23993.6,23980.9,23990.85,0,23985.56,23996.03,-10.47,45.3,26.6
2026-05-05 10:20:31,23992.2,23994.45,23983.25,23987.45,0,23985.94,23995.27,-9.33,45.3,25.7
2026-05-05 10:21:31,23986.95,23990.1,23974.1,23974.95,0,23983.74,23993.49,-9.75,35.5,26.1
2026-05-05 10:22:30,23974.1,23976.8,23967.15,23976.55,0,23982.22,23991.61,-9.39,37.5,26.1
2026-05-05 10:23:30,23976.75,23988.45,23976.75,23984.2,0,23982.62,23990.88,-8.26,42.1,25.2
2026-05-05 10:24:30,23983.7,23984.35,23972.15,23974.7,0,23981.03,23989.33,-8.3,42.1,25.1
2026-05-05 10:25:30,23973.5,23975.05,23954.3,23964.6,0,23977.75,23987.15,-9.4,34.8,25.5
2026-05-05 10:26:31,23965.7,23968.2,23956.85,23960,0,23974.19,23984.79,-10.6,35.2,27.2
2026-05-05 10:27:31,23958.4,23964.85,23955.25,23955.25,0,23970.4,23982.14,-11.74,35.3,28.0
2026-05-05 10:28:30,23955.9,23956.4,23944.65,23951.2,0,23966.59,23979.3,-12.71,31.3,28.5
2026-05-05 10:29:31,23951.1,23958.8,23947,23950.7,0,23963.55,23976.9,-13.35,31.3,31.5
2026-05-05 10:30:30,23951.6,23960.5,23950.1,23959.2,0,23962.46,23975.09,-12.63,37.0,30.5
2026-05-05 10:31:30,23959.4,23966.8,23957.8,23960.6,0,23962.09,23973.77,-11.68,39.3,30.4
2026-05-05 10:32:31,23960.95,23965.9,23955.15,23959.95,0,23962.26,23972.98,-10.72,39.4,31.9
2026-05-05 10:33:30,23959.25,23961.05,23947,23947.45,0,23958.65,23970.21,-11.56,31.8,32.0
2026-05-05 10:34:31,23946.85,23947.2,23938.1,23940.8,0,23955.61,23967.97,-12.36,29.2,34.4
2026-05-05 10:35:31,23941.85,23943.2,23923.9,23923.9,0,23949.27,23963.93,-14.66,24.1,35.0
2026-05-05 10:36:30,23924.05,23944.65,23922.9,23944.65,0,23948.09,23961.82,-13.73,37.3,34.5
2026-05-05 10:37:31,23946,23947.15,23937.9,23945.95,0,23947.99,23960.65,-12.66,40.9,36.8
2026-05-05 10:38:31,23946.1,23947.45,23939.15,23943.05,0,23947.0,23959.09,-12.09,37.8,37.3
2026-05-05 10:39:30,23941.7,23946.5,23936.5,23939.65,0,23945.21,23956.95,-11.74,37.3,36.6
2026-05-05 10:40:31,23938.9,23939.9,23932.45,23935,0,23943.4,23955.27,-11.87,35.0,39.2
2026-05-05 10:41:31,23934.05,23942.1,23932,23937.35,0,23942.19,23953.64,-11.45,37.6,40.0
2026-05-05 10:42:30,23938.25,23939.65,23934.05,23936.7,0,23941.12,23951.95,-10.83,36.7,38.8
2026-05-05 10:43:31,23936.9,23947.25,23935.5,23947.25,0,23942.33,23951.66,-9.33,45.7,39.6
2026-05-05 10:44:31,23946.85,23946.85,23935.85,23945.3,0,23942.93,23951.13,-8.2,42.9,39.3
2026-05-05 10:45:30,23943.1,23945.3,23935.5,23939.2,0,23941.67,23949.63,-7.96,41.7,37.3
2026-05-05 10:46:31,23940.35,23948.1,23938,23948,0,23943.5,23949.98,-6.48,45.1,38.4
2026-05-05 10:47:31,23948.7,23949.05,23937.4,23939.15,0,23942.63,23948.98,-6.35,41.9,37.4
2026-05-05 10:48:30,23938.6,23950.3,23937.1,23948.8,0,23943.34,23948.52,-5.18,47.8,34.6
2026-05-05 10:49:31,23948.25,23948.9,23943.2,23944.35,0,23944.06,23948.61,-4.55,46.0,35.0
2026-05-05 10:50:30,23943.6,23949.75,23942.45,23946.65,0,23944.0,23947.96,-3.96,47.5,33.4
2026-05-05 10:51:30,23946.5,23946.5,23935.85,23936.4,0,23942.48,23946.93,-4.45,41.3,33.8
2026-05-05 10:52:31,23937.75,23937.75,23926.75,23929.35,0,23940.22,23945.72,-5.5,38.3,34.9
2026-05-05 10:53:31,23929.9,23931.1,23920.1,23925.25,0,23937.23,23943.88,-6.65,35.4,36.0
2026-05-05 10:54:30,23924.85,23930.5,23924,23928.1,0,23935.15,23942.07,-6.92,38.6,36.5
2026-05-05 10:55:31,23928.5,23930.8,23924.25,23925.2,0,23933.39,23940.86,-7.47,36.5,36.6
2026-05-05 10:56:31,23925.5,23927,23918.2,23922.95,0,23931.3,23939.22,-7.92,36.5,37.7
2026-05-05 10:57:30,23921.75,23923.85,23917.35,23917.95,0,23928.37,23936.97,-8.6,33.6,40.4
2026-05-05 10:58:31,23919.35,23928.5,23914.35,23921.65,0,23927.62,23936.04,-8.42,34.4,39.7
2026-05-05 10:59:30,23921.6,23930.25,23916.75,23916.75,0,23925.12,23933.87,-8.75,34.4,39.0
2026-05-05 11:00:30,23916.7,23933.25,23913.55,23932.05,0,23926.5,23933.66,-7.16,48.4,37.9
2026-05-05 11:01:31,23934.25,23941.15,23929,23930.7,0,23927.58,23933.73,-6.15,44.6,34.9
2026-05-05 11:02:30,23930.6,23939.45,23926.25,23939.45,0,23929.82,23933.97,-4.15,50.2,36.2
2026-05-05 11:03:31,23939.85,23952.75,23939.85,23950.7,0,23934.23,23935.74,-1.51,56.1,30.5
2026-05-05 11:04:31,23951.25,23951.9,23940.35,23941.75,0,23935.73,23936.24,-0.51,52.9,29.0
2026-05-05 11:05:31,23941.8,23948,23935.8,23944.55,0,23937.5,23937.04,0.46,54.2,27.3
2026-05-05 11:06:31,23943.95,23946.2,23928.45,23930.35,0,23936.07,23936.46,-0.39,44.6,26.5
2026-05-05 11:07:31,23929.15,23934.5,23921.45,23932.75,0,23935.4,23936.08,-0.68,46.1,26.1
2026-05-05 11:08:31,23933.45,23939.35,23930.25,23936.95,0,23935.71,23936.12,-0.41,50.1,23.9
2026-05-05 11:09:31,23938.1,23938.1,23926.15,23937.4,0,23936.05,23936.26,-0.21,49.2,23.3
2026-05-05 11:10:30,23936.2,23944.55,23936.2,23944.55,0,23937.48,23936.76,0.72,53.9,25.2
2026-05-05 11:11:31,23946.5,23946.5,23932.55,23944.6,0,23939.45,23937.85,1.6,53.3,21.2
2026-05-05 11:12:31,23945.45,23948.1,23937.95,23947.05,0,23940.97,23938.67,2.3,54.3,19.7
2026-05-05 11:13:30,23947.75,23949.55,23933.9,23936.55,0,23939.68,23938.11,1.57,49.0,22.5
2026-05-05 11:14:31,23934.75,23946.55,23932.65,23946.55,0,23941.04,23939.03,2.01,54.9,18.5
2026-05-05 11:15:31,23945.7,23961.55,23943.35,23957.4,0,23944.31,23940.73,3.58,59.1,18.4
2026-05-05 11:16:30,23957.3,23960.25,23954.65,23955.65,0,23946.65,23941.98,4.67,59.2,21.0
2026-05-05 11:17:31,23957,23958.1,23946.65,23948.1,0,23947.0,23942.71,4.29,52.9,17.8
2026-05-05 11:18:31,23948.9,23950.8,23942.25,23947,0,23947.0,23943.09,3.91,51.2,17.1
2026-05-05 11:19:30,23945.8,23947,23932.1,23936.4,0,23944.84,23942.32,2.52,46.7,19.6
2026-05-05 11:20:31,23934.8,23936.05,23926.9,23930.8,0,23941.98,23941.35,0.63,44.3,17.0
2026-05-05 11:21:31,23930,23932.9,23924.35,23932.2,0,23940.03,23940.54,-0.51,43.7,19.4
2026-05-05 11:22:30,23931.7,23938.45,23931.7,23936.55,0,23939.18,23939.98,-0.8,46.6,21.9
2026-05-05 11:23:31,23934.8,23938.6,23927.55,23933.6,0,23937.98,23939.4,-1.42,45.3,17.9
2026-05-05 11:24:31,23932.95,23938.05,23931.65,23935.55,0,23937.49,23939.04,-1.55,46.7,18.3
2026-05-05 11:25:30,23934.65,23937.6,23929.45,23933.65,0,23936.71,23938.46,-1.75,45.7,21.5
2026-05-05 11:26:31,23934.85,23940.15,23932.3,23935.95,0,23936.77,23938.39,-1.62,47.5,18.4
2026-05-05 11:27:31,23937.5,23937.6,23931.15,23937.25,0,23936.86,23938.28,-1.42,50.5,18.9
2026-05-05 11:28:31,23938.05,23939.45,23933.1,23937.3,0,23936.95,23938.23,-1.28,48.9,19.1
2026-05-05 11:29:31,23937.75,23937.8,23933.45,23937.8,0,23937.12,23938.19,-1.07,48.9,19.9
2026-05-05 11:30:30,23936.35,23950.05,23936.35,23944.6,0,23938.57,23938.71,-0.14,53.1,20.9
2026-05-05 11:31:31,23943.65,23945.95,23934.65,23941.95,0,23939.27,23939.0,0.27,51.7,16.9
2026-05-05 11:32:31,23941.4,23958.95,23939.85,23955,0,23942.41,23940.43,1.98,59.6,16.9
2026-05-05 11:33:30,23955.55,23955.75,23945.55,23949.75,0,23943.9,23941.19,2.71,58.6,18.8
2026-05-05 11:34:31,23948.4,23957.7,23945.05,23956.5,0,23946.49,23942.73,3.76,62.1,18.1
2026-05-05 11:35:31,23956.9,23966.75,23955.9,23960.45,0,23949.28,23944.34,4.94,63.8,19.5
2026-05-05 11:36:30,23960.3,23960.45,23952.95,23953.35,0,23949.94,23945.03,4.91,56.4,21.2
2026-05-05 11:37:31,23955.05,23955.15,23943.85,23947.65,0,23949.88,23945.51,4.37,52.0,19.5
2026-05-05 11:38:31,23947.3,23949.8,23938.65,23942,0,23948.31,23945.17,3.14,48.7,18.9
2026-05-05 11:39:30,23939.85,23943.55,23934.55,23937.4,0,23945.48,23944.06,1.42,45.6,18.5
2026-05-05 11:40:31,23938.6,23938.6,23925.5,23925.5,0,23942.06,23942.78,-0.72,39.5,17.5
2026-05-05 11:41:31,23927.1,23927.1,23919.65,23927.05,0,23939.06,23941.39,-2.33,39.0,18.2
2026-05-05 11:42:30,23925.45,23929,23922.9,23929,0,23936.56,23939.85,-3.29,41.6,19.2
2026-05-05 11:43:30,23927.55,23929.15,23916.6,23919.35,0,23933.12,23937.97,-4.85,38.1,19.7
2026-05-05 11:44:31,23920.15,23921.6,23915.15,23917.7,0,23930.54,23936.58,-6.04,33.6,19.8
2026-05-05 11:45:30,23916.8,23919.2,23904.75,23906.55,0,23925.28,23933.41,-8.13,32.7,21.9
2026-05-05 11:46:31,23907.05,23913.2,23894.3,23897.45,0,23920.11,23930.56,-10.45,25.5,22.9
2026-05-05 11:47:30,23897.4,23900.75,23891.15,23898.8,0,23915.47,23927.27,-11.8,29.6,25.7
2026-05-05 11:48:31,23900,23907.1,23898.1,23902.9,0,23913.37,23925.47,-12.1,30.5,25.7
2026-05-05 11:49:31,23903.7,23905.85,23900.3,23904.95,0,23911.68,23923.57,-11.89,32.6,26.3
2026-05-05 11:50:30,23903.7,23907.7,23896.6,23899.15,0,23908.56,23920.8,-12.24,30.8,27.5
2026-05-05 11:51:31,23899.35,23909.9,23897.75,23909.9,0,23909.3,23920.26,-10.96,40.9,27.7
2026-05-05 11:52:31,23909.8,23909.8,23900.2,23902,0,23907.84,23918.61,-10.77,36.1,28.3
2026-05-05 11:53:30,23901.15,23916.6,23899.65,23906.9,0,23907.04,23916.99,-9.95,40.4,28.0
2026-05-05 11:54:31,23904.7,23904.7,23884.4,23889.25,0,23903.74,23914.84,-11.1,31.8,28.7
2026-05-05 11:55:30,23888.5,23894.4,23886,23887.35,0,23900.23,23911.96,-11.73,32.8,29.4
2026-05-05 11:56:30,23887.5,23891.85,23884.25,23888.25,0,23897.84,23909.82,-11.98,32.4,30.1
2026-05-05 11:57:31,23890.2,23899.25,23885.45,23888.25,0,23896.46,23908.34,-11.88,35.5,29.5
2026-05-05 11:58:31,23888.9,23894.7,23882.05,23894.7,0,23896.11,23907.18,-11.07,37.4,29.5
2026-05-05 11:59:30,23893.25,23898.2,23888.15,23895.9,0,23895.63,23905.67,-10.04,40.9,29.4
2026-05-05 12:00:31,23894.25,23900.4,23892,23896.65,0,23896.29,23905.36,-9.07,41.2,28.3
2026-05-05 12:01:30,23896.1,23903.65,23895,23903.4,0,23897.24,23904.73,-7.49,44.6,28.2
2026-05-05 12:02:31,23904.3,23905.45,23897.05,23901.95,0,23898.9,23905.07,-6.17,45.1,26.4
2026-05-05 12:03:30,23901.1,23903.75,23896.9,23899.2,0,23898.37,23903.96,-5.59,41.1,25.0
2026-05-05 12:04:31,23900.7,23904.05,23899.3,23902.15,0,23899.63,23904.29,-4.66,45.9,23.2
2026-05-05 12:05:30,23900.95,23914.35,23900.05,23913.1,0,23901.73,23904.52,-2.79,54.9,22.4
2026-05-05 12:06:31,23915.65,23922.7,23914.95,23920.05,0,23906.14,23906.62,-0.48,58.4,22.8
2026-05-05 12:07:31,23921.15,23921.9,23913.85,23917.45,0,23908.4,23907.6,0.8,57.3,22.6
2026-05-05 12:08:30,23918.75,23924.45,23916.3,23924.2,0,23911.07,23908.56,2.51,61.5,23.8
2026-05-05 12:09:31,23924.85,23926.25,23918.95,23925.65,0,23914.44,23910.67,3.77,61.4,23.7
2026-05-05 12:10:30,23924.9,23935.1,23920.55,23934,0,23917.86,23912.23,5.63,65.3,25.5
2026-05-05 12:11:31,23934.9,23935.85,23924.45,23925.75,0,23919.81,23913.92,5.89,59.8,25.8
2026-05-05 12:12:31,23925.55,23936.75,23924.75,23936.75,0,23923.2,23916.04,7.16,65.2,26.8
2026-05-05 12:13:31,23937.05,23949.3,23935.1,23948.55,0,23928.27,23919.04,9.23,69.0,29.9
2026-05-05 12:14:31,23947.65,23949.65,23945.35,23949.25,0,23932.47,23921.78,10.69,68.1,31.5
2026-05-05 12:15:30,23948.65,23953.9,23944.95,23946.45,0,23934.83,23923.47,11.36,67.9,34.4
2026-05-05 12:16:30,23946.3,23952,23946.3,23952,0,23938.26,23926.06,12.2,68.7,36.1
2026-05-05 12:17:31,23953,23953,23943.6,23946.45,0,23940.42,23928.43,11.99,63.5,35.8
2026-05-05 12:18:31,23947.15,23954.8,23945.55,23952.6,0,23942.85,23930.61,12.24,67.3,36.8
2026-05-05 12:19:31,23952.25,23956.75,23948.65,23955.35,0,23945.35,23932.86,12.49,68.6,38.0
2026-05-05 12:20:31,23954.2,23969.15,23953.15,23965,0,23949.28,23935.8,13.48,71.9,40.3
2026-05-05 12:21:31,23963.75,23969.45,23961.75,23968.3,0,23953.09,23938.75,14.34,73.5,41.9
2026-05-05 12:22:31,23968.05,23977.95,23967.05,23976.35,0,23957.74,23942.17,15.57,76.0,43.8
2026-05-05 12:23:30,23975.5,23976.95,23970.05,23971.25,0,23959.55,23943.98,15.57,72.8,47.4
2026-05-05 12:24:31,23971.8,23974.25,23964.4,23974.25,0,23963.34,23947.56,15.78,72.8,46.3
2026-05-05 12:25:31,23973.2,23973.2,23961.75,23966.75,0,23964.02,23949.31,14.71,65.6,46.3
2026-05-05 12:26:31,23966.25,23966.25,23953.8,23954.45,0,23962.11,23949.78,12.33,56.0,44.6
2026-05-05 12:27:30,23953.85,23956.7,23949.95,23954.7,0,23959.88,23949.41,10.47,57.7,44.0
2026-05-05 12:28:31,23955.35,23958.35,23940.85,23943.55,0,23957.3,23949.69,7.61,48.3,39.9
2026-05-05 12:29:35,23946.5,23950.5,23941.5,23942.95,0,23954.18,23948.65,5.53,49.9,35.9
2026-05-05 12:30:30,23943.4,23955.55,23941.5,23952,0,23953.73,23948.86,4.87,53.5,36.6
2026-05-05 12:31:31,23951.4,23953,23936.55,23937,0,23949.93,23947.9,2.03,45.7,33.2
2026-05-05 12:32:31,23937.15,23956,23933.8,23956,0,23951.14,23948.66,2.48,55.6,31.0
2026-05-05 12:33:31,23955.75,23955.75,23944.85,23951.1,0,23951.13,23948.9,2.23,52.0,29.7
2026-05-05 12:34:30,23950.3,23958.7,23949.4,23953.2,0,23951.45,23948.98,2.47,53.1,28.7
2026-05-05 12:35:31,23952.25,23966.6,23950.2,23966.1,0,23954.38,23950.73,3.65,59.1,27.8
2026-05-05 12:36:31,23964.7,23973.2,23959.8,23968.55,0,23957.21,23952.33,4.88,60.3,28.1
2026-05-05 12:37:30,23966,23968.55,23957.65,23958.65,0,23957.1,23952.49,4.61,54.0,27.5
2026-05-05 12:38:31,23959.5,23962.65,23956.05,23960.45,0,23958.41,23953.7,4.71,55.9,27.7
2026-05-05 12:39:31,23960.4,23966.8,23958.05,23964.9,0,23959.71,23954.72,4.99,58.2,27.9
2026-05-05 12:40:30,23963.85,23974.45,23962.9,23972.2,0,23961.79,23955.88,5.91,60.6,27.6
2026-05-05 12:41:31,23972.15,23973.3,23962.45,23963.05,0,23962.45,23956.94,5.51,55.0,29.4
2026-05-05 12:42:31,23963.7,23963.7,23954.3,23956.85,0,23961.33,23956.92,4.41,50.5,28.6
2026-05-05 12:43:31,23957.85,23960.55,23952.05,23954.05,0,23959.87,23956.62,3.25,49.1,28.2
2026-05-05 12:44:31,23954.6,23960.15,23951.25,23955.3,0,23958.96,23956.46,2.5,51.1,28.0
2026-05-05 12:45:31,23956.75,23964.25,23952.8,23964.25,0,23960.02,23957.18,2.84,56.3,27.8
2026-05-05 12:46:31,23964.35,23975.05,23964.35,23973.6,0,23962.73,23958.69,4.04,60.8,27.8
2026-05-05 12:47:30,23974,23974.85,23967.9,23970.45,0,23963.57,23959.12,4.45,58.4,26.5
2026-05-05 12:48:31,23970.35,23983.7,23969.4,23980.4,0,23967.3,23961.51,5.79,63.6,29.7
2026-05-05 12:49:31,23979.2,23986.4,23976.55,23984.7,0,23970.78,23963.66,7.12,63.4,30.6
2026-05-05 12:50:31,23985.1,23995.2,23984.05,23992.5,0,23975.12,23966.25,8.87,67.9,32.1
2026-05-05 12:51:30,23992.3,23996.55,23989.25,23989.95,0,23977.53,23967.85,9.68,64.1,31.8
2026-05-05 12:52:31,23991.45,23993.25,23983.4,23983.4,0,23979.4,23969.85,9.55,60.7,36.3
2026-05-05 12:53:31,23984.95,23988.85,23979.55,23980.95,0,23979.71,23970.86,8.85,59.1,35.9
2026-05-05 12:54:31,23981.7,23986.3,23979.65,23984.4,0,23980.65,23972.09,8.56,60.5,35.9
2026-05-05 12:55:31,23984.55,23986.75,23978.6,23985.5,0,23981.62,23973.31,8.31,61.9,34.8
2026-05-05 12:56:31,23985.6,23995.75,23984.95,23994.95,0,23984.28,23975.3,8.98,66.0,36.0
2026-05-05 12:57:31,23995.45,23999.4,23994,23997.65,0,23986.96,23977.34,9.62,67.0,36.3
2026-05-05 12:58:31,23996.25,24001.2,23996.2,24000.65,0,23989.7,23979.46,10.24,69.1,36.7
2026-05-05 12:59:30,23998.1,24023.5,23998.1,24023.35,0,23995.45,23982.71,12.74,77.6,36.9
2026-05-05 13:00:31,24024.4,24025.85,24014.6,24019.45,0,24001.3,23986.87,14.43,71.6,39.8
2026-05-05 13:01:31,24020.1,24021.25,24010.65,24020.45,0,24005.13,23989.92,15.21,72.5,40.7
2026-05-05 13:02:30,24018.5,24021.65,24012.7,24017.15,0,24006.51,23991.53,14.98,73.0,40.3
2026-05-05 13:03:31,24018.65,24023.55,24015.2,24021.05,0,24010.47,23995.18,15.29,71.9,41.9
2026-05-05 13:04:31,24020.65,24024.25,24018.7,24021.1,0,24012.6,23997.55,15.05,71.1,42.4
2026-05-05 13:05:30,24021,24022.65,24014.8,24020.95,0,24013.4,23998.81,14.59,74.0,41.6
2026-05-05 13:06:31,24021.6,24051.3,24019.2,24050.05,0,24021.46,24004.29,17.17,80.6,44.2
2026-05-05 13:07:31,24049.15,24069.1,24046.9,24068,0,24030.77,24010.09,20.68,84.2,45.9
2026-05-05 13:08:31,24067.55,24075.3,24062.25,24075.3,0,24039.67,24016.05,23.62,83.8,47.4
2026-05-05 13:09:30,24074.75,24076.7,24065.45,24074.45,0,24046.07,24020.62,25.45,86.6,48.0
2026-05-05 13:10:31,24075.45,24080.75,24063,24065.65,0,24050.64,24025.5,25.14,77.0,50.8
2026-05-05 13:11:31,24065.15,24074.9,24062.8,24068.1,0,24054.13,24029.42,24.71,77.1,51.8
2026-05-05 13:12:31,24067.5,24073.9,24052.45,24059.5,0,24055.21,24032.15,23.06,69.9,51.8
2026-05-05 13:13:30,24060.05,24068.65,24058.1,24068.15,0,24057.2,24034.7,22.5,74.3,50.7
2026-05-05 13:14:31,24065.25,24081.7,24064.1,24072.6,0,24060.54,24038.71,21.83,73.1,52.1
2026-05-05 13:15:31,24073.4,24074.85,24047.1,24048.65,0,24058.16,24039.59,18.57,58.8,51.1
2026-05-05 13:16:30,24047.1,24057.8,24040.45,24053.5,0,24057.03,24040.41,16.62,60.6,48.3
2026-05-05 13:17:31,24050.5,24056.1,24042.2,24056.1,0,24056.69,24042.11,14.58,61.9,46.9
2026-05-05 13:18:31,24056.15,24056.5,24040.7,24042.85,0,24053.92,24042.21,11.71,54.0,44.7
2026-05-05 13:19:30,24045.2,24045.2,24031.95,24034.8,0,24050.29,24041.37,8.92,50.6,42.1
2026-05-05 13:20:31,24036.85,24056.1,24035.05,24052.5,0,24050.75,24042.66,8.09,56.9,40.7
2026-05-05 13:21:31,24052.75,24059.45,24045.75,24054.75,0,24051.55,24043.75,7.8,58.3,39.5
2026-05-05 13:22:30,24054.75,24056.35,24048.7,24051.55,0,24051.49,24044.22,7.27,56.0,39.0
2026-05-05 13:23:31,24051.6,24056.5,24039.85,24041.15,0,24049.56,24044.18,5.38,50.0,36.9
2026-05-05 13:24:31,24041.85,24043.5,24030.95,24033.05,0,24046.26,24043.13,3.13,47.5,35.0
2026-05-05 13:25:30,24031.9,24047.05,24031.9,24045.2,0,24045.53,24042.87,2.66,52.2,33.4
2026-05-05 13:26:31,24045.1,24046.65,24037.7,24045.55,0,24045.98,24043.49,2.49,53.0,32.2
2026-05-05 13:27:31,24045.55,24048.4,24039.05,24039.05,0,24044.59,24043.08,1.51,50.6,30.4
2026-05-05 13:28:30,24039.15,24041.25,24030.6,24039.05,0,24043.53,24042.56,0.97,48.6,28.7
2026-05-05 13:29:31,24039.7,24043.15,24032.7,24033.7,0,24041.7,24041.96,-0.26,49.1,27.4
